Age,Ht
 43.04,158.74
 58.31,128.30
 42.50,120.62
 54.36,129.79
 64.21,130.33
 33.71,132.39
 40.31,146.38
 59.73,133.87
 28.35,140.00
 54.37,137.30
 38.48,151.71
 25.34,148.67
 31.18,126.01
 38.91,133.05
 52.21,127.19
 53.64,157.20
 17.94,140.37
 32.85,144.15
 43.82,142.77
 22.51,162.62
 40.53,115.99
 51.04,129.75
 61.41,150.01
 27.69,170.07
 63.05,117.51
 44.83,122.59
 41.30,145.81
 20.85,130.63
 38.94,164.30
 49.80,143.39
 38.44,113.88
 58.90,137.79
 37.41,126.31
 30.80,123.93
 57.63,134.65
 72.10,127.56
